Date : 2023-12-06 00:51:56
Directory : c:\Users\ferna\development\flutter\gymapp\lib
Total : 57 files,  3539 codes, 23 comments, 220 blanks, all 3782 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\gym_view.dart                                                 | Dart     |         93 |          0 |          4 |         97 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\optionsbutton.dart                                            | Dart     |         20 |          0 |          3 |         23 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\chat\chattile.dart                                      | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\chat\mychats.dart                                       | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\demodata.dart                            | Dart     |         44 |          0 |          1 |         45 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\exercisedemo.dart                        | Dart     |         39 |          0 |          4 |         43 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\exercisedemos.dart                       | Dart     |         85 |          0 |          5 |         90 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\demomaker.dart                | Dart     |        156 |          0 |          5 |        161 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\extraadvice.dart              | Dart     |         45 |          0 |          3 |         48 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\video_viewer.dart             | Dart     |         61 |          0 |          6 |         67 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\videopickfield.dart           | Dart     |        143 |          0 |         10 |        153 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\widgets\tag.dart              | Dart     |         41 |          0 |          3 |         44 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\widgets\videoprogressbar.dart | Dart     |        106 |          0 |          4 |        110 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\workareasfield.dart           | Dart     |        101 |          0 |          4 |        105 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\viewdemodetails.dart                     | Dart     |         76 |          0 |          3 |         79 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\gymmenu.dart                                            | Dart     |         86 |          0 |          4 |         90 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\info\gyminfo.dart                                       | Dart     |         74 |          0 |          3 |         77 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\join_gym\gymjoinsheet.dart                                        | Dart     |         94 |          0 |          4 |         98 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\join_gym\join_gym.dart                                            | Dart     |         77 |          0 |          4 |         81 |
| c:\Users\ferna\development\flutter\gymapp\lib\pages\home_page\homepage.dart                                                             | Dart     |         18 |          0 |          4 |         22 |
| c:\Users\ferna\development\flutter\gymapp\lib\widgets\crawltext.dart                                                                    | Dart     |         51 |          0 |          6 |         57 |
| c:\Users\ferna\development\flutter\gymapp\lib\widgets\infobutton.dart                                                                   | Dart     |         34 |          0 |          3 |         37 |
| Total                                                                                                                                   |          |      3,539 |         23 |        220 |      3,782 |
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
